aqi,city_name,city_url,co,crawl_time,date,level,no_2,o3,pm10,pm2_5,so_2,spider
,阿坝州,https://www.aqistudy.cn/historydata/monthdata.php?city=阿坝州,,,,,,,,,,
,安康,https://www.aqistudy.cn/historydata/monthdata.php?city=安康,,,,,,,,,,
,阿克苏地区,https://www.aqistudy.cn/historydata/monthdata.php?city=阿克苏地区,,,,,,,,,,
,阿里地区,https://www.aqistudy.cn/historydata/monthdata.php?city=阿里地区,,,,,,,,,,
,阿拉善盟,https://www.aqistudy.cn/historydata/monthdata.php?city=阿拉善盟,,,,,,,,,,
,阿勒泰地区,https://www.aqistudy.cn/historydata/monthdata.php?city=阿勒泰地区,,,,,,,,,,
,安庆,https://www.aqistudy.cn/historydata/monthdata.php?city=安庆,,,,,,,,,,
,安顺,https://www.aqistudy.cn/historydata/monthdata.php?city=安顺,,,,,,,,,,
,鞍山,https://www.aqistudy.cn/historydata/monthdata.php?city=鞍山,,,,,,,,,,
,克孜勒苏州,https://www.aqistudy.cn/historydata/monthdata.php?city=克孜勒苏州,,,,,,,,,,
,安阳,https://www.aqistudy.cn/historydata/monthdata.php?city=安阳,,,,,,,,,,
,蚌埠,https://www.aqistudy.cn/historydata/monthdata.php?city=蚌埠,,,,,,,,,,
,白城,https://www.aqistudy.cn/historydata/monthdata.php?city=白城,,,,,,,,,,
,保定,https://www.aqistudy.cn/historydata/monthdata.php?city=保定,,,,,,,,,,
,北海,https://www.aqistudy.cn/historydata/monthdata.php?city=北海,,,,,,,,,,
,宝鸡,https://www.aqistudy.cn/historydata/monthdata.php?city=宝鸡,,,,,,,,,,
,北京,https://www.aqistudy.cn/historydata/monthdata.php?city=北京,,,,,,,,,,
,毕节,https://www.aqistudy.cn/historydata/monthdata.php?city=毕节,,,,,,,,,,
,博州,https://www.aqistudy.cn/historydata/monthdata.php?city=博州,,,,,,,,,,
,百色,https://www.aqistudy.cn/historydata/monthdata.php?city=百色,,,,,,,,,,
,白沙,https://www.aqistudy.cn/historydata/monthdata.php?city=白沙,,,,,,,,,,
,白山,https://www.aqistudy.cn/historydata/monthdata.php?city=白山,,,,,,,,,,
,保山,https://www.aqistudy.cn/historydata/monthdata.php?city=保山,,,,,,,,,,
,保亭,https://www.aqistudy.cn/historydata/monthdata.php?city=保亭,,,,,,,,,,
,包头,https://www.aqistudy.cn/historydata/monthdata.php?city=包头,,,,,,,,,,
,本溪,https://www.aqistudy.cn/historydata/monthdata.php?city=本溪,,,,,,,,,,
,白银,https://www.aqistudy.cn/historydata/monthdata.php?city=白银,,,,,,,,,,
,巴彦淖尔,https://www.aqistudy.cn/historydata/monthdata.php?city=巴彦淖尔,,,,,,,,,,
,滨州,https://www.aqistudy.cn/historydata/monthdata.php?city=滨州,,,,,,,,,,
,巴中,https://www.aqistudy.cn/historydata/monthdata.php?city=巴中,,,,,,,,,,
,亳州,https://www.aqistudy.cn/historydata/monthdata.php?city=亳州,,,,,,,,,,
,长春,https://www.aqistudy.cn/historydata/monthdata.php?city=长春,,,,,,,,,,
,承德,https://www.aqistudy.cn/historydata/monthdata.php?city=承德,,,,,,,,,,
,成都,https://www.aqistudy.cn/historydata/monthdata.php?city=成都,,,,,,,,,,
,常德,https://www.aqistudy.cn/historydata/monthdata.php?city=常德,,,,,,,,,,
,昌都,https://www.aqistudy.cn/historydata/monthdata.php?city=昌都,,,,,,,,,,
,赤峰,https://www.aqistudy.cn/historydata/monthdata.php?city=赤峰,,,,,,,,,,
,昌江,https://www.aqistudy.cn/historydata/monthdata.php?city=昌江,,,,,,,,,,
,昌吉州,https://www.aqistudy.cn/historydata/monthdata.php?city=昌吉州,,,,,,,,,,
,五家渠,https://www.aqistudy.cn/historydata/monthdata.php?city=五家渠,,,,,,,,,,
,澄迈,https://www.aqistudy.cn/historydata/monthdata.php?city=澄迈,,,,,,,,,,
,重庆,https://www.aqistudy.cn/historydata/monthdata.php?city=重庆,,,,,,,,,,
,常熟,https://www.aqistudy.cn/historydata/monthdata.php?city=常熟,,,,,,,,,,
,长沙,https://www.aqistudy.cn/historydata/monthdata.php?city=长沙,,,,,,,,,,
,楚雄州,https://www.aqistudy.cn/historydata/monthdata.php?city=楚雄州,,,,,,,,,,
,朝阳,https://www.aqistudy.cn/historydata/monthdata.php?city=朝阳,,,,,,,,,,
,滁州,https://www.aqistudy.cn/historydata/monthdata.php?city=滁州,,,,,,,,,,
,郴州,https://www.aqistudy.cn/historydata/monthdata.php?city=郴州,,,,,,,,,,
,潮州,https://www.aqistudy.cn/historydata/monthdata.php?city=潮州,,,,,,,,,,
,常州,https://www.aqistudy.cn/historydata/monthdata.php?city=常州,,,,,,,,,,
,长治,https://www.aqistudy.cn/historydata/monthdata.php?city=长治,,,,,,,,,,
,崇左,https://www.aqistudy.cn/historydata/monthdata.php?city=崇左,,,,,,,,,,
,沧州,https://www.aqistudy.cn/historydata/monthdata.php?city=沧州,,,,,,,,,,
,池州,https://www.aqistudy.cn/historydata/monthdata.php?city=池州,,,,,,,,,,
,定安,https://www.aqistudy.cn/historydata/monthdata.php?city=定安,,,,,,,,,,
,丹东,https://www.aqistudy.cn/historydata/monthdata.php?city=丹东,,,,,,,,,,
,东方,https://www.aqistudy.cn/historydata/monthdata.php?city=东方,,,,,,,,,,
,东莞,https://www.aqistudy.cn/historydata/monthdata.php?city=东莞,,,,,,,,,,
,德宏州,https://www.aqistudy.cn/historydata/monthdata.php?city=德宏州,,,,,,,,,,
,大连,https://www.aqistudy.cn/historydata/monthdata.php?city=大连,,,,,,,,,,
,大理州,https://www.aqistudy.cn/historydata/monthdata.php?city=大理州,,,,,,,,,,
,大庆,https://www.aqistudy.cn/historydata/monthdata.php?city=大庆,,,,,,,,,,
,大同,https://www.aqistudy.cn/historydata/monthdata.php?city=大同,,,,,,,,,,
,定西,https://www.aqistudy.cn/historydata/monthdata.php?city=定西,,,,,,,,,,
,大兴安岭地区,https://www.aqistudy.cn/historydata/monthdata.php?city=大兴安岭地区,,,,,,,,,,
,黔南州,https://www.aqistudy.cn/historydata/monthdata.php?city=黔南州,,,,,,,,,,
,德阳,https://www.aqistudy.cn/historydata/monthdata.php?city=德阳,,,,,,,,,,
,东营,https://www.aqistudy.cn/historydata/monthdata.php?city=东营,,,,,,,,,,
,达州,https://www.aqistudy.cn/historydata/monthdata.php?city=达州,,,,,,,,,,
,德州,https://www.aqistudy.cn/historydata/monthdata.php?city=德州,,,,,,,,,,
,儋州,https://www.aqistudy.cn/historydata/monthdata.php?city=儋州,,,,,,,,,,
,鄂尔多斯,https://www.aqistudy.cn/historydata/monthdata.php?city=鄂尔多斯,,,,,,,,,,
,恩施州,https://www.aqistudy.cn/historydata/monthdata.php?city=恩施州,,,,,,,,,,
,鄂州,https://www.aqistudy.cn/historydata/monthdata.php?city=鄂州,,,,,,,,,,
,防城港,https://www.aqistudy.cn/historydata/monthdata.php?city=防城港,,,,,,,,,,
,抚顺,https://www.aqistudy.cn/historydata/monthdata.php?city=抚顺,,,,,,,,,,
,佛山,https://www.aqistudy.cn/historydata/monthdata.php?city=佛山,,,,,,,,,,
,阜新,https://www.aqistudy.cn/historydata/monthdata.php?city=阜新,,,,,,,,,,
,阜阳,https://www.aqistudy.cn/historydata/monthdata.php?city=阜阳,,,,,,,,,,
,富阳,https://www.aqistudy.cn/historydata/monthdata.php?city=富阳,,,,,,,,,,
,福州,https://www.aqistudy.cn/historydata/monthdata.php?city=福州,,,,,,,,,,
,抚州,https://www.aqistudy.cn/historydata/monthdata.php?city=抚州,,,,,,,,,,
,广安,https://www.aqistudy.cn/historydata/monthdata.php?city=广安,,,,,,,,,,
,贵港,https://www.aqistudy.cn/historydata/monthdata.php?city=贵港,,,,,,,,,,
,果洛州,https://www.aqistudy.cn/historydata/monthdata.php?city=果洛州,,,,,,,,,,
,桂林,https://www.aqistudy.cn/historydata/monthdata.php?city=桂林,,,,,,,,,,
,甘南州,https://www.aqistudy.cn/historydata/monthdata.php?city=甘南州,,,,,,,,,,
,贵阳,https://www.aqistudy.cn/historydata/monthdata.php?city=贵阳,,,,,,,,,,
,广元,https://www.aqistudy.cn/historydata/monthdata.php?city=广元,,,,,,,,,,
,固原,https://www.aqistudy.cn/historydata/monthdata.php?city=固原,,,,,,,,,,
,广州,https://www.aqistudy.cn/historydata/monthdata.php?city=广州,,,,,,,,,,
,甘孜州,https://www.aqistudy.cn/historydata/monthdata.php?city=甘孜州,,,,,,,,,,
,赣州,https://www.aqistudy.cn/historydata/monthdata.php?city=赣州,,,,,,,,,,
,淮安,https://www.aqistudy.cn/historydata/monthdata.php?city=淮安,,,,,,,,,,
,淮北,https://www.aqistudy.cn/historydata/monthdata.php?city=淮北,,,,,,,,,,
,鹤壁,https://www.aqistudy.cn/historydata/monthdata.php?city=鹤壁,,,,,,,,,,
,海北州,https://www.aqistudy.cn/historydata/monthdata.php?city=海北州,,,,,,,,,,
,河池,https://www.aqistudy.cn/historydata/monthdata.php?city=河池,,,,,,,,,,
,邯郸,https://www.aqistudy.cn/historydata/monthdata.php?city=邯郸,,,,,,,,,,
,海东地区,https://www.aqistudy.cn/historydata/monthdata.php?city=海东地区,,,,,,,,,,
,哈尔滨,https://www.aqistudy.cn/historydata/monthdata.php?city=哈尔滨,,,,,,,,,,
,合肥,https://www.aqistudy.cn/historydata/monthdata.php?city=合肥,,,,,,,,,,
,黄冈,https://www.aqistudy.cn/historydata/monthdata.php?city=黄冈,,,,,,,,,,
,鹤岗,https://www.aqistudy.cn/historydata/monthdata.php?city=鹤岗,,,,,,,,,,
,红河州,https://www.aqistudy.cn/historydata/monthdata.php?city=红河州,,,,,,,,,,
,怀化,https://www.aqistudy.cn/historydata/monthdata.php?city=怀化,,,,,,,,,,
,黑河,https://www.aqistudy.cn/historydata/monthdata.php?city=黑河,,,,,,,,,,
,呼和浩特,https://www.aqistudy.cn/historydata/monthdata.php?city=呼和浩特,,,,,,,,,,
,海口,https://www.aqistudy.cn/historydata/monthdata.php?city=海口,,,,,,,,,,
,呼伦贝尔,https://www.aqistudy.cn/historydata/monthdata.php?city=呼伦贝尔,,,,,,,,,,
,葫芦岛,https://www.aqistudy.cn/historydata/monthdata.php?city=葫芦岛,,,,,,,,,,
,海门,https://www.aqistudy.cn/historydata/monthdata.php?city=海门,,,,,,,,,,
,哈密地区,https://www.aqistudy.cn/historydata/monthdata.php?city=哈密地区,,,,,,,,,,
,淮南,https://www.aqistudy.cn/historydata/monthdata.php?city=淮南,,,,,,,,,,
,黄南州,https://www.aqistudy.cn/historydata/monthdata.php?city=黄南州,,,,,,,,,,
,海南州,https://www.aqistudy.cn/historydata/monthdata.php?city=海南州,,,,,,,,,,
,黄山,https://www.aqistudy.cn/historydata/monthdata.php?city=黄山,,,,,,,,,,
,衡水,https://www.aqistudy.cn/historydata/monthdata.php?city=衡水,,,,,,,,,,
,黄石,https://www.aqistudy.cn/historydata/monthdata.php?city=黄石,,,,,,,,,,
,和田地区,https://www.aqistudy.cn/historydata/monthdata.php?city=和田地区,,,,,,,,,,
,海西州,https://www.aqistudy.cn/historydata/monthdata.php?city=海西州,,,,,,,,,,
,衡阳,https://www.aqistudy.cn/historydata/monthdata.php?city=衡阳,,,,,,,,,,
,河源,https://www.aqistudy.cn/historydata/monthdata.php?city=河源,,,,,,,,,,
,湖州,https://www.aqistudy.cn/historydata/monthdata.php?city=湖州,,,,,,,,,,
,汉中,https://www.aqistudy.cn/historydata/monthdata.php?city=汉中,,,,,,,,,,
,杭州,https://www.aqistudy.cn/historydata/monthdata.php?city=杭州,,,,,,,,,,
,贺州,https://www.aqistudy.cn/historydata/monthdata.php?city=贺州,,,,,,,,,,
,菏泽,https://www.aqistudy.cn/historydata/monthdata.php?city=菏泽,,,,,,,,,,
,惠州,https://www.aqistudy.cn/historydata/monthdata.php?city=惠州,,,,,,,,,,
,吉安,https://www.aqistudy.cn/historydata/monthdata.php?city=吉安,,,,,,,,,,
,金昌,https://www.aqistudy.cn/historydata/monthdata.php?city=金昌,,,,,,,,,,
,晋城,https://www.aqistudy.cn/historydata/monthdata.php?city=晋城,,,,,,,,,,
,景德镇,https://www.aqistudy.cn/historydata/monthdata.php?city=景德镇,,,,,,,,,,
,西双版纳州,https://www.aqistudy.cn/historydata/monthdata.php?city=西双版纳州,,,,,,,,,,
,金华,https://www.aqistudy.cn/historydata/monthdata.php?city=金华,,,,,,,,,,
,九江,https://www.aqistudy.cn/historydata/monthdata.php?city=九江,,,,,,,,,,
,吉林,https://www.aqistudy.cn/historydata/monthdata.php?city=吉林,,,,,,,,,,
,荆门,https://www.aqistudy.cn/historydata/monthdata.php?city=荆门,,,,,,,,,,
,江门,https://www.aqistudy.cn/historydata/monthdata.php?city=江门,,,,,,,,,,
,即墨,https://www.aqistudy.cn/historydata/monthdata.php?city=即墨,,,,,,,,,,
,佳木斯,https://www.aqistudy.cn/historydata/monthdata.php?city=佳木斯,,,,,,,,,,
,济南,https://www.aqistudy.cn/historydata/monthdata.php?city=济南,,,,,,,,,,
,济宁,https://www.aqistudy.cn/historydata/monthdata.php?city=济宁,,,,,,,,,,
,胶南,https://www.aqistudy.cn/historydata/monthdata.php?city=胶南,,,,,,,,,,
,酒泉,https://www.aqistudy.cn/historydata/monthdata.php?city=酒泉,,,,,,,,,,
,句容,https://www.aqistudy.cn/historydata/monthdata.php?city=句容,,,,,,,,,,
,湘西州,https://www.aqistudy.cn/historydata/monthdata.php?city=湘西州,,,,,,,,,,
,金坛,https://www.aqistudy.cn/historydata/monthdata.php?city=金坛,,,,,,,,,,
,嘉兴,https://www.aqistudy.cn/historydata/monthdata.php?city=嘉兴,,,,,,,,,,
,鸡西,https://www.aqistudy.cn/historydata/monthdata.php?city=鸡西,,,,,,,,,,
,济源,https://www.aqistudy.cn/historydata/monthdata.php?city=济源,,,,,,,,,,
,揭阳,https://www.aqistudy.cn/historydata/monthdata.php?city=揭阳,,,,,,,,,,
,江阴,https://www.aqistudy.cn/historydata/monthdata.php?city=江阴,,,,,,,,,,
,嘉峪关,https://www.aqistudy.cn/historydata/monthdata.php?city=嘉峪关,,,,,,,,,,
,锦州,https://www.aqistudy.cn/historydata/monthdata.php?city=锦州,,,,,,,,,,
,荆州,https://www.aqistudy.cn/historydata/monthdata.php?city=荆州,,,,,,,,,,
,晋中,https://www.aqistudy.cn/historydata/monthdata.php?city=晋中,,,,,,,,,,
,焦作,https://www.aqistudy.cn/historydata/monthdata.php?city=焦作,,,,,,,,,,
,胶州,https://www.aqistudy.cn/historydata/monthdata.php?city=胶州,,,,,,,,,,
,库尔勒,https://www.aqistudy.cn/historydata/monthdata.php?city=库尔勒,,,,,,,,,,
,开封,https://www.aqistudy.cn/historydata/monthdata.php?city=开封,,,,,,,,,,
,黔东南州,https://www.aqistudy.cn/historydata/monthdata.php?city=黔东南州,,,,,,,,,,
,克拉玛依,https://www.aqistudy.cn/historydata/monthdata.php?city=克拉玛依,,,,,,,,,,
,昆明,https://www.aqistudy.cn/historydata/monthdata.php?city=昆明,,,,,,,,,,
,昆山,https://www.aqistudy.cn/historydata/monthdata.php?city=昆山,,,,,,,,,,
,喀什地区,https://www.aqistudy.cn/historydata/monthdata.php?city=喀什地区,,,,,,,,,,
,临安,https://www.aqistudy.cn/historydata/monthdata.php?city=临安,,,,,,,,,,
,六安,https://www.aqistudy.cn/historydata/monthdata.php?city=六安,,,,,,,,,,
,来宾,https://www.aqistudy.cn/historydata/monthdata.php?city=来宾,,,,,,,,,,
,聊城,https://www.aqistudy.cn/historydata/monthdata.php?city=聊城,,,,,,,,,,
,临沧,https://www.aqistudy.cn/historydata/monthdata.php?city=临沧,,,,,,,,,,
,乐东,https://www.aqistudy.cn/historydata/monthdata.php?city=乐东,,,,,,,,,,
,娄底,https://www.aqistudy.cn/historydata/monthdata.php?city=娄底,,,,,,,,,,
,廊坊,https://www.aqistudy.cn/historydata/monthdata.php?city=廊坊,,,,,,,,,,
,临汾,https://www.aqistudy.cn/historydata/monthdata.php?city=临汾,,,,,,,,,,
,临高,https://www.aqistudy.cn/historydata/monthdata.php?city=临高,,,,,,,,,,
,漯河,https://www.aqistudy.cn/historydata/monthdata.php?city=漯河,,,,,,,,,,
,丽江,https://www.aqistudy.cn/historydata/monthdata.php?city=丽江,,,,,,,,,,
,吕梁,https://www.aqistudy.cn/historydata/monthdata.php?city=吕梁,,,,,,,,,,
,陇南,https://www.aqistudy.cn/historydata/monthdata.php?city=陇南,,,,,,,,,,
,六盘水,https://www.aqistudy.cn/historydata/monthdata.php?city=六盘水,,,,,,,,,,
,丽水,https://www.aqistudy.cn/historydata/monthdata.php?city=丽水,,,,,,,,,,
,凉山州,https://www.aqistudy.cn/historydata/monthdata.php?city=凉山州,,,,,,,,,,
,拉萨,https://www.aqistudy.cn/historydata/monthdata.php?city=拉萨,,,,,,,,,,
,乐山,https://www.aqistudy.cn/historydata/monthdata.php?city=乐山,,,,,,,,,,
,陵水,https://www.aqistudy.cn/historydata/monthdata.php?city=陵水,,,,,,,,,,
,莱芜,https://www.aqistudy.cn/historydata/monthdata.php?city=莱芜,,,,,,,,,,
,临夏州,https://www.aqistudy.cn/historydata/monthdata.php?city=临夏州,,,,,,,,,,
,莱西,https://www.aqistudy.cn/historydata/monthdata.php?city=莱西,,,,,,,,,,
,辽源,https://www.aqistudy.cn/historydata/monthdata.php?city=辽源,,,,,,,,,,
,辽阳,https://www.aqistudy.cn/historydata/monthdata.php?city=辽阳,,,,,,,,,,
