aqi,city_name,city_url,co,crawl_time,date,level,no_2,o3,pm10,pm2_5,so_2,spider
,溧阳,https://www.aqistudy.cn/historydata/monthdata.php?city=溧阳,,,,,,,,,,
,龙岩,https://www.aqistudy.cn/historydata/monthdata.php?city=龙岩,,,,,,,,,,
,洛阳,https://www.aqistudy.cn/historydata/monthdata.php?city=洛阳,,,,,,,,,,
,临沂,https://www.aqistudy.cn/historydata/monthdata.php?city=临沂,,,,,,,,,,
,连云港,https://www.aqistudy.cn/historydata/monthdata.php?city=连云港,,,,,,,,,,
,莱州,https://www.aqistudy.cn/historydata/monthdata.php?city=莱州,,,,,,,,,,
,林芝,https://www.aqistudy.cn/historydata/monthdata.php?city=林芝,,,,,,,,,,
,泸州,https://www.aqistudy.cn/historydata/monthdata.php?city=泸州,,,,,,,,,,
,柳州,https://www.aqistudy.cn/historydata/monthdata.php?city=柳州,,,,,,,,,,
,兰州,https://www.aqistudy.cn/historydata/monthdata.php?city=兰州,,,,,,,,,,
,马鞍山,https://www.aqistudy.cn/historydata/monthdata.php?city=马鞍山,,,,,,,,,,
,牡丹江,https://www.aqistudy.cn/historydata/monthdata.php?city=牡丹江,,,,,,,,,,
,茂名,https://www.aqistudy.cn/historydata/monthdata.php?city=茂名,,,,,,,,,,
,眉山,https://www.aqistudy.cn/historydata/monthdata.php?city=眉山,,,,,,,,,,
,绵阳,https://www.aqistudy.cn/historydata/monthdata.php?city=绵阳,,,,,,,,,,
,梅州,https://www.aqistudy.cn/historydata/monthdata.php?city=梅州,,,,,,,,,,
,宁波,https://www.aqistudy.cn/historydata/monthdata.php?city=宁波,,,,,,,,,,
,南充,https://www.aqistudy.cn/historydata/monthdata.php?city=南充,,,,,,,,,,
,南昌,https://www.aqistudy.cn/historydata/monthdata.php?city=南昌,,,,,,,,,,
,宁德,https://www.aqistudy.cn/historydata/monthdata.php?city=宁德,,,,,,,,,,
,南京,https://www.aqistudy.cn/historydata/monthdata.php?city=南京,,,,,,,,,,
,内江,https://www.aqistudy.cn/historydata/monthdata.php?city=内江,,,,,,,,,,
,怒江州,https://www.aqistudy.cn/historydata/monthdata.php?city=怒江州,,,,,,,,,,
,南宁,https://www.aqistudy.cn/historydata/monthdata.php?city=南宁,,,,,,,,,,
,南平,https://www.aqistudy.cn/historydata/monthdata.php?city=南平,,,,,,,,,,
,那曲地区,https://www.aqistudy.cn/historydata/monthdata.php?city=那曲地区,,,,,,,,,,
,南通,https://www.aqistudy.cn/historydata/monthdata.php?city=南通,,,,,,,,,,
,南阳,https://www.aqistudy.cn/historydata/monthdata.php?city=南阳,,,,,,,,,,
,平度,https://www.aqistudy.cn/historydata/monthdata.php?city=平度,,,,,,,,,,
,平顶山,https://www.aqistudy.cn/historydata/monthdata.php?city=平顶山,,,,,,,,,,
,普洱,https://www.aqistudy.cn/historydata/monthdata.php?city=普洱,,,,,,,,,,
,盘锦,https://www.aqistudy.cn/historydata/monthdata.php?city=盘锦,,,,,,,,,,
,蓬莱,https://www.aqistudy.cn/historydata/monthdata.php?city=蓬莱,,,,,,,,,,
,平凉,https://www.aqistudy.cn/historydata/monthdata.php?city=平凉,,,,,,,,,,
,莆田,https://www.aqistudy.cn/historydata/monthdata.php?city=莆田,,,,,,,,,,
,萍乡,https://www.aqistudy.cn/historydata/monthdata.php?city=萍乡,,,,,,,,,,
,濮阳,https://www.aqistudy.cn/historydata/monthdata.php?city=濮阳,,,,,,,,,,
,攀枝花,https://www.aqistudy.cn/historydata/monthdata.php?city=攀枝花,,,,,,,,,,
,青岛,https://www.aqistudy.cn/historydata/monthdata.php?city=青岛,,,,,,,,,,
,琼海,https://www.aqistudy.cn/historydata/monthdata.php?city=琼海,,,,,,,,,,
,秦皇岛,https://www.aqistudy.cn/historydata/monthdata.php?city=秦皇岛,,,,,,,,,,
,曲靖,https://www.aqistudy.cn/historydata/monthdata.php?city=曲靖,,,,,,,,,,
,齐齐哈尔,https://www.aqistudy.cn/historydata/monthdata.php?city=齐齐哈尔,,,,,,,,,,
,七台河,https://www.aqistudy.cn/historydata/monthdata.php?city=七台河,,,,,,,,,,
,黔西南州,https://www.aqistudy.cn/historydata/monthdata.php?city=黔西南州,,,,,,,,,,
,清远,https://www.aqistudy.cn/historydata/monthdata.php?city=清远,,,,,,,,,,
,庆阳,https://www.aqistudy.cn/historydata/monthdata.php?city=庆阳,,,,,,,,,,
,钦州,https://www.aqistudy.cn/historydata/monthdata.php?city=钦州,,,,,,,,,,
,衢州,https://www.aqistudy.cn/historydata/monthdata.php?city=衢州,,,,,,,,,,
,琼中,https://www.aqistudy.cn/historydata/monthdata.php?city=琼中,,,,,,,,,,
,泉州,https://www.aqistudy.cn/historydata/monthdata.php?city=泉州,,,,,,,,,,
,荣成,https://www.aqistudy.cn/historydata/monthdata.php?city=荣成,,,,,,,,,,
,日喀则,https://www.aqistudy.cn/historydata/monthdata.php?city=日喀则,,,,,,,,,,
,乳山,https://www.aqistudy.cn/historydata/monthdata.php?city=乳山,,,,,,,,,,
,日照,https://www.aqistudy.cn/historydata/monthdata.php?city=日照,,,,,,,,,,
,寿光,https://www.aqistudy.cn/historydata/monthdata.php?city=寿光,,,,,,,,,,
,韶关,https://www.aqistudy.cn/historydata/monthdata.php?city=韶关,,,,,,,,,,
,上海,https://www.aqistudy.cn/historydata/monthdata.php?city=上海,,,,,,,,,,
,绥化,https://www.aqistudy.cn/historydata/monthdata.php?city=绥化,,,,,,,,,,
,石河子,https://www.aqistudy.cn/historydata/monthdata.php?city=石河子,,,,,,,,,,
,石家庄,https://www.aqistudy.cn/historydata/monthdata.php?city=石家庄,,,,,,,,,,
,商洛,https://www.aqistudy.cn/historydata/monthdata.php?city=商洛,,,,,,,,,,
,三明,https://www.aqistudy.cn/historydata/monthdata.php?city=三明,,,,,,,,,,
,三门峡,https://www.aqistudy.cn/historydata/monthdata.php?city=三门峡,,,,,,,,,,
,遂宁,https://www.aqistudy.cn/historydata/monthdata.php?city=遂宁,,,,,,,,,,
,山南,https://www.aqistudy.cn/historydata/monthdata.php?city=山南,,,,,,,,,,
,四平,https://www.aqistudy.cn/historydata/monthdata.php?city=四平,,,,,,,,,,
,宿迁,https://www.aqistudy.cn/historydata/monthdata.php?city=宿迁,,,,,,,,,,
,商丘,https://www.aqistudy.cn/historydata/monthdata.php?city=商丘,,,,,,,,,,
,上饶,https://www.aqistudy.cn/historydata/monthdata.php?city=上饶,,,,,,,,,,
,汕头,https://www.aqistudy.cn/historydata/monthdata.php?city=汕头,,,,,,,,,,
,汕尾,https://www.aqistudy.cn/historydata/monthdata.php?city=汕尾,,,,,,,,,,
,绍兴,https://www.aqistudy.cn/historydata/monthdata.php?city=绍兴,,,,,,,,,,
,松原,https://www.aqistudy.cn/historydata/monthdata.php?city=松原,,,,,,,,,,
,沈阳,https://www.aqistudy.cn/historydata/monthdata.php?city=沈阳,,,,,,,,,,
,十堰,https://www.aqistudy.cn/historydata/monthdata.php?city=十堰,,,,,,,,,,
,三亚,https://www.aqistudy.cn/historydata/monthdata.php?city=三亚,,,,,,,,,,
,邵阳,https://www.aqistudy.cn/historydata/monthdata.php?city=邵阳,,,,,,,,,,
,双鸭山,https://www.aqistudy.cn/historydata/monthdata.php?city=双鸭山,,,,,,,,,,
,朔州,https://www.aqistudy.cn/historydata/monthdata.php?city=朔州,,,,,,,,,,
,苏州,https://www.aqistudy.cn/historydata/monthdata.php?city=苏州,,,,,,,,,,
,宿州,https://www.aqistudy.cn/historydata/monthdata.php?city=宿州,,,,,,,,,,
,随州,https://www.aqistudy.cn/historydata/monthdata.php?city=随州,,,,,,,,,,
,深圳,https://www.aqistudy.cn/historydata/monthdata.php?city=深圳,,,,,,,,,,
,石嘴山,https://www.aqistudy.cn/historydata/monthdata.php?city=石嘴山,,,,,,,,,,
,泰安,https://www.aqistudy.cn/historydata/monthdata.php?city=泰安,,,,,,,,,,
,铜川,https://www.aqistudy.cn/historydata/monthdata.php?city=铜川,,,,,,,,,,
,屯昌,https://www.aqistudy.cn/historydata/monthdata.php?city=屯昌,,,,,,,,,,
,太仓,https://www.aqistudy.cn/historydata/monthdata.php?city=太仓,,,,,,,,,,
,塔城地区,https://www.aqistudy.cn/historydata/monthdata.php?city=塔城地区,,,,,,,,,,
,通化,https://www.aqistudy.cn/historydata/monthdata.php?city=通化,,,,,,,,,,
,天津,https://www.aqistudy.cn/historydata/monthdata.php?city=天津,,,,,,,,,,
,铁岭,https://www.aqistudy.cn/historydata/monthdata.php?city=铁岭,,,,,,,,,,
,铜陵,https://www.aqistudy.cn/historydata/monthdata.php?city=铜陵,,,,,,,,,,
,通辽,https://www.aqistudy.cn/historydata/monthdata.php?city=通辽,,,,,,,,,,
,吐鲁番地区,https://www.aqistudy.cn/historydata/monthdata.php?city=吐鲁番地区,,,,,,,,,,
,铜仁地区,https://www.aqistudy.cn/historydata/monthdata.php?city=铜仁地区,,,,,,,,,,
,唐山,https://www.aqistudy.cn/historydata/monthdata.php?city=唐山,,,,,,,,,,
,天水,https://www.aqistudy.cn/historydata/monthdata.php?city=天水,,,,,,,,,,
,太原,https://www.aqistudy.cn/historydata/monthdata.php?city=太原,,,,,,,,,,
,台州,https://www.aqistudy.cn/historydata/monthdata.php?city=台州,,,,,,,,,,
,泰州,https://www.aqistudy.cn/historydata/monthdata.php?city=泰州,,,,,,,,,,
,文昌,https://www.aqistudy.cn/historydata/monthdata.php?city=文昌,,,,,,,,,,
,文登,https://www.aqistudy.cn/historydata/monthdata.php?city=文登,,,,,,,,,,
,潍坊,https://www.aqistudy.cn/historydata/monthdata.php?city=潍坊,,,,,,,,,,
,瓦房店,https://www.aqistudy.cn/historydata/monthdata.php?city=瓦房店,,,,,,,,,,
,武汉,https://www.aqistudy.cn/historydata/monthdata.php?city=武汉,,,,,,,,,,
,乌海,https://www.aqistudy.cn/historydata/monthdata.php?city=乌海,,,,,,,,,,
,芜湖,https://www.aqistudy.cn/historydata/monthdata.php?city=芜湖,,,,,,,,,,
,威海,https://www.aqistudy.cn/historydata/monthdata.php?city=威海,,,,,,,,,,
,吴江,https://www.aqistudy.cn/historydata/monthdata.php?city=吴江,,,,,,,,,,
,乌兰察布,https://www.aqistudy.cn/historydata/monthdata.php?city=乌兰察布,,,,,,,,,,
,乌鲁木齐,https://www.aqistudy.cn/historydata/monthdata.php?city=乌鲁木齐,,,,,,,,,,
,渭南,https://www.aqistudy.cn/historydata/monthdata.php?city=渭南,,,,,,,,,,
,万宁,https://www.aqistudy.cn/historydata/monthdata.php?city=万宁,,,,,,,,,,
,文山州,https://www.aqistudy.cn/historydata/monthdata.php?city=文山州,,,,,,,,,,
,武威,https://www.aqistudy.cn/historydata/monthdata.php?city=武威,,,,,,,,,,
,无锡,https://www.aqistudy.cn/historydata/monthdata.php?city=无锡,,,,,,,,,,
,温州,https://www.aqistudy.cn/historydata/monthdata.php?city=温州,,,,,,,,,,
,梧州,https://www.aqistudy.cn/historydata/monthdata.php?city=梧州,,,,,,,,,,
,吴忠,https://www.aqistudy.cn/historydata/monthdata.php?city=吴忠,,,,,,,,,,
,五指山,https://www.aqistudy.cn/historydata/monthdata.php?city=五指山,,,,,,,,,,
,兴安盟,https://www.aqistudy.cn/historydata/monthdata.php?city=兴安盟,,,,,,,,,,
,西安,https://www.aqistudy.cn/historydata/monthdata.php?city=西安,,,,,,,,,,
,宣城,https://www.aqistudy.cn/historydata/monthdata.php?city=宣城,,,,,,,,,,
,许昌,https://www.aqistudy.cn/historydata/monthdata.php?city=许昌,,,,,,,,,,
,襄阳,https://www.aqistudy.cn/historydata/monthdata.php?city=襄阳,,,,,,,,,,
,孝感,https://www.aqistudy.cn/historydata/monthdata.php?city=孝感,,,,,,,,,,
,迪庆州,https://www.aqistudy.cn/historydata/monthdata.php?city=迪庆州,,,,,,,,,,
,锡林郭勒盟,https://www.aqistudy.cn/historydata/monthdata.php?city=锡林郭勒盟,,,,,,,,,,
,厦门,https://www.aqistudy.cn/historydata/monthdata.php?city=厦门,,,,,,,,,,
,西宁,https://www.aqistudy.cn/historydata/monthdata.php?city=西宁,,,,,,,,,,
,咸宁,https://www.aqistudy.cn/historydata/monthdata.php?city=咸宁,,,,,,,,,,
,湘潭,https://www.aqistudy.cn/historydata/monthdata.php?city=湘潭,,,,,,,,,,
,邢台,https://www.aqistudy.cn/historydata/monthdata.php?city=邢台,,,,,,,,,,
,新乡,https://www.aqistudy.cn/historydata/monthdata.php?city=新乡,,,,,,,,,,
,咸阳,https://www.aqistudy.cn/historydata/monthdata.php?city=咸阳,,,,,,,,,,
,新余,https://www.aqistudy.cn/historydata/monthdata.php?city=新余,,,,,,,,,,
,信阳,https://www.aqistudy.cn/historydata/monthdata.php?city=信阳,,,,,,,,,,
,忻州,https://www.aqistudy.cn/historydata/monthdata.php?city=忻州,,,,,,,,,,
,徐州,https://www.aqistudy.cn/historydata/monthdata.php?city=徐州,,,,,,,,,,
,雅安,https://www.aqistudy.cn/historydata/monthdata.php?city=雅安,,,,,,,,,,
,延安,https://www.aqistudy.cn/historydata/monthdata.php?city=延安,,,,,,,,,,
,延边州,https://www.aqistudy.cn/historydata/monthdata.php?city=延边州,,,,,,,,,,
,宜宾,https://www.aqistudy.cn/historydata/monthdata.php?city=宜宾,,,,,,,,,,
,伊春,https://www.aqistudy.cn/historydata/monthdata.php?city=伊春,,,,,,,,,,
,银川,https://www.aqistudy.cn/historydata/monthdata.php?city=银川,,,,,,,,,,
,宜春,https://www.aqistudy.cn/historydata/monthdata.php?city=宜春,,,,,,,,,,
,宜昌,https://www.aqistudy.cn/historydata/monthdata.php?city=宜昌,,,,,,,,,,
,盐城,https://www.aqistudy.cn/historydata/monthdata.php?city=盐城,,,,,,,,,,
,运城,https://www.aqistudy.cn/historydata/monthdata.php?city=运城,,,,,,,,,,
,云浮,https://www.aqistudy.cn/historydata/monthdata.php?city=云浮,,,,,,,,,,
,阳江,https://www.aqistudy.cn/historydata/monthdata.php?city=阳江,,,,,,,,,,
,营口,https://www.aqistudy.cn/historydata/monthdata.php?city=营口,,,,,,,,,,
,玉林,https://www.aqistudy.cn/historydata/monthdata.php?city=玉林,,,,,,,,,,
,榆林,https://www.aqistudy.cn/historydata/monthdata.php?city=榆林,,,,,,,,,,
,伊犁哈萨克州,https://www.aqistudy.cn/historydata/monthdata.php?city=伊犁哈萨克州,,,,,,,,,,
,阳泉,https://www.aqistudy.cn/historydata/monthdata.php?city=阳泉,,,,,,,,,,
,玉树州,https://www.aqistudy.cn/historydata/monthdata.php?city=玉树州,,,,,,,,,,
,烟台,https://www.aqistudy.cn/historydata/monthdata.php?city=烟台,,,,,,,,,,
,鹰潭,https://www.aqistudy.cn/historydata/monthdata.php?city=鹰潭,,,,,,,,,,
,义乌,https://www.aqistudy.cn/historydata/monthdata.php?city=义乌,,,,,,,,,,
,宜兴,https://www.aqistudy.cn/historydata/monthdata.php?city=宜兴,,,,,,,,,,
,玉溪,https://www.aqistudy.cn/historydata/monthdata.php?city=玉溪,,,,,,,,,,
,益阳,https://www.aqistudy.cn/historydata/monthdata.php?city=益阳,,,,,,,,,,
,岳阳,https://www.aqistudy.cn/historydata/monthdata.php?city=岳阳,,,,,,,,,,
,永州,https://www.aqistudy.cn/historydata/monthdata.php?city=永州,,,,,,,,,,
,扬州,https://www.aqistudy.cn/historydata/monthdata.php?city=扬州,,,,,,,,,,
,淄博,https://www.aqistudy.cn/historydata/monthdata.php?city=淄博,,,,,,,,,,
,自贡,https://www.aqistudy.cn/historydata/monthdata.php?city=自贡,,,,,,,,,,
,珠海,https://www.aqistudy.cn/historydata/monthdata.php?city=珠海,,,,,,,,,,
,镇江,https://www.aqistudy.cn/historydata/monthdata.php?city=镇江,,,,,,,,,,
,湛江,https://www.aqistudy.cn/historydata/monthdata.php?city=湛江,,,,,,,,,,
,诸暨,https://www.aqistudy.cn/historydata/monthdata.php?city=诸暨,,,,,,,,,,
,张家港,https://www.aqistudy.cn/historydata/monthdata.php?city=张家港,,,,,,,,,,
,张家界,https://www.aqistudy.cn/historydata/monthdata.php?city=张家界,,,,,,,,,,
,张家口,https://www.aqistudy.cn/historydata/monthdata.php?city=张家口,,,,,,,,,,
,周口,https://www.aqistudy.cn/historydata/monthdata.php?city=周口,,,,,,,,,,
,驻马店,https://www.aqistudy.cn/historydata/monthdata.php?city=驻马店,,,,,,,,,,
,章丘,https://www.aqistudy.cn/historydata/monthdata.php?city=章丘,,,,,,,,,,
,肇庆,https://www.aqistudy.cn/historydata/monthdata.php?city=肇庆,,,,,,,,,,
,舟山,https://www.aqistudy.cn/historydata/monthdata.php?city=舟山,,,,,,,,,,
,中山,https://www.aqistudy.cn/historydata/monthdata.php?city=中山,,,,,,,,,,
,昭通,https://www.aqistudy.cn/historydata/monthdata.php?city=昭通,,,,,,,,,,
,中卫,https://www.aqistudy.cn/historydata/monthdata.php?city=中卫,,,,,,,,,,
,招远,https://www.aqistudy.cn/historydata/monthdata.php?city=招远,,,,,,,,,,
,资阳,https://www.aqistudy.cn/historydata/monthdata.php?city=资阳,,,,,,,,,,
,张掖,https://www.aqistudy.cn/historydata/monthdata.php?city=张掖,,,,,,,,,,
,遵义,https://www.aqistudy.cn/historydata/monthdata.php?city=遵义,,,,,,,,,,
,郑州,https://www.aqistudy.cn/historydata/monthdata.php?city=郑州,,,,,,,,,,
,漳州,https://www.aqistudy.cn/historydata/monthdata.php?city=漳州,,,,,,,,,,
,株洲,https://www.aqistudy.cn/historydata/monthdata.php?city=株洲,,,,,,,,,,
,枣庄,https://www.aqistudy.cn/historydata/monthdata.php?city=枣庄,,,,,,,,,,
